-- Merging decision tree log ---
manifest
ADDED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [com.google.android.material:material:1.9.0] /Users/richan_27/.gradle/caches/transforms-3/2b9b140a3d764725db4dc3958014bf14/transformed/material-1.9.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.camera:camera-camera2:1.2.3] /Users/richan_27/.gradle/caches/transforms-3/0b345a21ff9969e0cc4f7c468fca0067/transformed/camera-camera2-1.2.3/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.2.3] /Users/richan_27/.gradle/caches/transforms-3/cea7ac4b42339624c2bada4ec30a2939/transformed/camera-view-1.2.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-lifecycle:1.2.3] /Users/richan_27/.gradle/caches/transforms-3/7dbbe5cdd59271595f663121f4722b0a/transformed/camera-lifecycle-1.2.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3:1.1.0] /Users/richan_27/.gradle/caches/transforms-3/a7a55176b54052d24ea6abe0a4157979/transformed/material3-1.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/019986f9980b99aebf37dafb130bcc6f/transformed/hilt-navigation-compose-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/d04d341bbefbb093ff3a45ac34644fbb/transformed/hilt-navigation-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.7.0] /Users/richan_27/.gradle/caches/transforms-3/1c1b47b1d89677bcaddfe7aa89c2b463/transformed/navigation-common-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.0] /Users/richan_27/.gradle/caches/transforms-3/ca7c181adda9d59653aa0212894dbcfd/transformed/navigation-runtime-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.0] /Users/richan_27/.gradle/caches/transforms-3/13467546271766f9c003c529eeecd536/transformed/navigation-common-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.0] /Users/richan_27/.gradle/caches/transforms-3/37f7bbf9cda0fa9e0573c813660d855c/transformed/navigation-runtime-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.0] /Users/richan_27/.gradle/caches/transforms-3/ddeaffdaf4bf40ff701025cba497f6cb/transformed/navigation-compose-2.7.0/AndroidManifest.xml:2:1-7:12
